Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
Request: GET / | Response: 200 OK
Request: GET /static/css/crypto_turtle_styles.css | Response: 304 NOT MODIFIED
2024-02-18 13:04:17.843195: ********************************************************
2024-02-18 13:04:17.848761: CRYPTO TURTLE WHOLE PROGRAM STARTS
2024-02-18 13:04:17.853765: DB CONNECTION OPENED
2024-02-18 13:04:17.901804: CHECK OR CREATE TABLES STARTS
2024-02-18 13:04:17.913313: TABLE: symbols already exists
2024-02-18 13:04:17.919318: TABLE: hourlyprices already exists
2024-02-18 13:04:17.925323: TABLE: dailyprices already exists
2024-02-18 13:04:17.931327: CHECK OR CREATE TABLES ENDS 
2024-02-18 13:04:17.931327: CHECK OR CREATE TABLES TOOK 0:00:00.029523
2024-02-18 13:04:17.936331: SYMBOLS CHECK STARTS
2024-02-18 13:04:17.941836: GET COINBASE SYMBOLS STARTS
2024-02-18 13:04:18.424938: GET COINBASE SYMBOLS: API returns 614 symbols.
2024-02-18 13:04:18.430443: GET COINBASE SYMBOLS ENDS 
2024-02-18 13:04:18.430443: GET COINBASE SYMBOLS TOOK 0:00:00.488607
2024-02-18 13:04:18.437448: DB SYMBOLS CHECK AND INSERT STARTS
2024-02-18 13:04:18.445456: DB SYMBOLS CHECK AND INSERT: SELECT COUNT returns 614 symbols in database.
2024-02-18 13:04:18.519516: DB SYMBOLS CHECK AND INSERT: total symbols in database with status 'online': 396
2024-02-18 13:04:18.525214: DB SYMBOLS CHECK AND INSERT: total symbols in database with status 'delisted': 218
2024-02-18 13:04:18.530221: DB SYMBOLS CHECK AND INSERT ENDS 
2024-02-18 13:04:18.530221: DB SYMBOLS CHECK AND INSERT TOOK 0:00:00.092773
2024-02-18 13:04:18.535725: GET ONLINE SYMBOLS STARTS
2024-02-18 13:04:18.542230: GET ONLINE SYMBOLS: there are 396 symbols online.
2024-02-18 13:04:18.547733: GET ONLINE SYMBOLS ENDS 
2024-02-18 13:04:18.547733: GET ONLINE SYMBOLS TOOK 0:00:00.012008
2024-02-18 13:04:18.553239: SYMBOLS CHECK ENDS 
2024-02-18 13:04:18.553239: SYMBOLS CHECK TOOK 0:00:00.616908
2024-02-18 13:04:18.558242: PRICES CHECK STARTS
2024-02-18 13:04:18.563747: GET DAILY PRICES FOR SYMBOLS STARTS
2024-02-18 13:04:18.569447: START OF YESTERDAY TIMESTAMP IS: 1708128000
2024-02-18 13:04:18.579957: GET DAILY PRICES FOR SYMBOLS initial row count is: 36288
2024-02-18 13:08:22.610170: CHECKING HIGH LOWS FOR: AXS-EUR STARTS
2024-02-18 13:08:22.618177: CHECKING HIGH LOWS FOR: TIME-USD STARTS
2024-02-18 13:08:22.625683: CHECKING HIGH LOWS FOR: MINA-USD STARTS
2024-02-18 13:08:22.633189: CHECKING HIGH LOWS FOR: SNX-USD STARTS
2024-02-18 13:08:22.640695: CHECKING HIGH LOWS FOR: DNT-USD STARTS
2024-02-18 13:08:22.648201: CHECKING HIGH LOWS FOR: ICP-USD STARTS
2024-02-18 13:08:22.656207: CHECKING HIGH LOWS FOR: AVT-USD STARTS
2024-02-18 13:08:22.669949: CHECKING HIGH LOWS FOR: DOT-USD STARTS
2024-02-18 13:08:22.677454: CHECKING HIGH LOWS FOR: INJ-USD STARTS
2024-02-18 13:08:22.685628: CHECKING HIGH LOWS FOR: APT-USD STARTS
2024-02-18 13:08:22.693134: CHECKING HIGH LOWS FOR: UNFI-USD STARTS
2024-02-18 13:08:22.700640: CHECKING HIGH LOWS FOR: RNDR-USDT STARTS
2024-02-18 13:08:22.709648: CHECKING HIGH LOWS FOR: COMP-USD STARTS
2024-02-18 13:08:22.718154: CHECKING HIGH LOWS FOR: BTRST-USD STARTS
2024-02-18 13:08:22.726160: CHECKING HIGH LOWS FOR: UNI-USD STARTS
2024-02-18 13:08:22.734668: CHECKING HIGH LOWS FOR: 00-USD STARTS
2024-02-18 13:08:22.742892: CHECKING HIGH LOWS FOR: SEAM-USD STARTS
2024-02-18 13:08:22.751900: CHECKING HIGH LOWS FOR: FLR-USD STARTS
2024-02-18 13:08:22.760407: CHECKING HIGH LOWS FOR: LINK-GBP STARTS
2024-02-18 13:08:22.768914: CHECKING HIGH LOWS FOR: MASK-EUR STARTS
2024-02-18 13:08:22.777420: CHECKING HIGH LOWS FOR: GST-USD STARTS
2024-02-18 13:08:22.785928: CHECKING HIGH LOWS FOR: WCFG-USD STARTS
2024-02-18 13:08:22.794934: CHECKING HIGH LOWS FOR: DASH-BTC STARTS
2024-02-18 13:08:22.803942: CHECKING HIGH LOWS FOR: AUCTION-USD STARTS
2024-02-18 13:08:22.811948: CHECKING HIGH LOWS FOR: BAL-USD STARTS
2024-02-18 13:08:22.820454: CHECKING HIGH LOWS FOR: MAGIC-USD STARTS
2024-02-18 13:08:22.828961: CHECKING HIGH LOWS FOR: FIL-GBP STARTS
2024-02-18 13:08:22.837468: CHECKING HIGH LOWS FOR: MLN-USD STARTS
2024-02-18 13:08:22.845475: CHECKING HIGH LOWS FOR: AUDIO-USD STARTS
2024-02-18 13:08:22.853982: CHECKING HIGH LOWS FOR: BTC-USD STARTS
2024-02-18 13:08:22.862489: CHECKING HIGH LOWS FOR: DOT-USDT STARTS
2024-02-18 13:08:22.869994: CHECKING HIGH LOWS FOR: PAX-USD STARTS
2024-02-18 13:08:22.877500: CHECKING HIGH LOWS FOR: UMA-USD STARTS
2024-02-18 13:08:22.885121: CHECKING HIGH LOWS FOR: ABT-USD STARTS
2024-02-18 13:08:22.892627: CHECKING HIGH LOWS FOR: SPELL-USD STARTS
2024-02-18 13:08:22.900133: CHECKING HIGH LOWS FOR: CHZ-GBP STARTS
2024-02-18 13:08:22.907639: CHECKING HIGH LOWS FOR: XRP-USD STARTS
2024-02-18 13:08:22.919971: CHECKING HIGH LOWS FOR: MEDIA-USD STARTS
2024-02-18 13:08:22.928021: CHECKING HIGH LOWS FOR: FLOW-USDT STARTS
2024-02-18 13:08:22.935527: CHECKING HIGH LOWS FOR: METIS-USD STARTS
2024-02-18 13:08:22.943033: CHECKING HIGH LOWS FOR: XLM-USDT STARTS
2024-02-18 13:08:22.950538: CHECKING HIGH LOWS FOR: CRV-USD STARTS
2024-02-18 13:08:22.958044: CHECKING HIGH LOWS FOR: ATOM-EUR STARTS
2024-02-18 13:08:22.965102: CHECKING HIGH LOWS FOR: YFI-BTC STARTS
2024-02-18 13:08:22.972607: CHECKING HIGH LOWS FOR: GLM-USD STARTS
2024-02-18 13:08:22.980113: CHECKING HIGH LOWS FOR: RAD-USD STARTS
2024-02-18 13:08:22.987619: CHECKING HIGH LOWS FOR: AERO-USD STARTS
2024-02-18 13:08:22.996126: CHECKING HIGH LOWS FOR: ICP-BTC STARTS
2024-02-18 13:08:23.003632: CHECKING HIGH LOWS FOR: APT-USDT STARTS
2024-02-18 13:08:23.011638: CHECKING HIGH LOWS FOR: USDC-EUR STARTS
2024-02-18 13:08:23.019645: CHECKING HIGH LOWS FOR: SKL-USD STARTS
2024-02-18 13:08:23.027651: CHECKING HIGH LOWS FOR: ALCX-USD STARTS
2024-02-18 13:08:23.036659: CHECKING HIGH LOWS FOR: MSOL-USD STARTS
2024-02-18 13:08:23.045666: CHECKING HIGH LOWS FOR: ETH-BTC STARTS
2024-02-18 13:08:23.054172: CHECKING HIGH LOWS FOR: ETH-GBP STARTS
2024-02-18 13:08:23.063180: CHECKING HIGH LOWS FOR: AXS-USDT STARTS
2024-02-18 13:08:23.071686: CHECKING HIGH LOWS FOR: BAT-USD STARTS
2024-02-18 13:08:23.079694: CHECKING HIGH LOWS FOR: SEI-USD STARTS
2024-02-18 13:08:23.087700: CHECKING HIGH LOWS FOR: BLUR-USD STARTS
2024-02-18 13:08:23.096706: CHECKING HIGH LOWS FOR: GYEN-USD STARTS
2024-02-18 13:08:23.105714: CHECKING HIGH LOWS FOR: XCN-USD STARTS
2024-02-18 13:08:23.114722: CHECKING HIGH LOWS FOR: BCH-USD STARTS
2024-02-18 13:08:23.124229: CHECKING HIGH LOWS FOR: PRO-USD STARTS
2024-02-18 13:08:23.133736: CHECKING HIGH LOWS FOR: POND-USD STARTS
2024-02-18 13:08:23.143244: CHECKING HIGH LOWS FOR: ZEC-USD STARTS
2024-02-18 13:08:23.151750: CHECKING HIGH LOWS FOR: MASK-USD STARTS
2024-02-18 13:08:23.160758: CHECKING HIGH LOWS FOR: DIA-USD STARTS
2024-02-18 13:08:23.171767: CHECKING HIGH LOWS FOR: TRB-USD STARTS
2024-02-18 13:08:23.181275: CHECKING HIGH LOWS FOR: ACH-USD STARTS
2024-02-18 13:08:23.190782: CHECKING HIGH LOWS FOR: OXT-USD STARTS
2024-02-18 13:08:23.200289: CHECKING HIGH LOWS FOR: USDT-EUR STARTS
2024-02-18 13:08:23.209297: CHECKING HIGH LOWS FOR: COMP-BTC STARTS
2024-02-18 13:08:23.218303: CHECKING HIGH LOWS FOR: RAI-USD STARTS
2024-02-18 13:08:23.227811: CHECKING HIGH LOWS FOR: FLOW-USD STARTS
2024-02-18 13:08:23.235818: CHECKING HIGH LOWS FOR: ADA-BTC STARTS
2024-02-18 13:08:23.244826: CHECKING HIGH LOWS FOR: HFT-USD STARTS
2024-02-18 13:08:23.253833: CHECKING HIGH LOWS FOR: MATH-USD STARTS
2024-02-18 13:08:23.262339: CHECKING HIGH LOWS FOR: BCH-BTC STARTS
2024-02-18 13:08:23.271347: CHECKING HIGH LOWS FOR: EOS-BTC STARTS
2024-02-18 13:08:23.281354: CHECKING HIGH LOWS FOR: C98-USD STARTS
2024-02-18 13:08:23.289862: CHECKING HIGH LOWS FOR: RPL-USD STARTS
2024-02-18 13:08:23.298868: CHECKING HIGH LOWS FOR: KSM-USD STARTS
2024-02-18 13:08:23.307375: CHECKING HIGH LOWS FOR: FIL-USD STARTS
2024-02-18 13:08:23.315882: CHECKING HIGH LOWS FOR: PRQ-USD STARTS
2024-02-18 13:08:23.324889: CHECKING HIGH LOWS FOR: FX-USD STARTS
2024-02-18 13:08:23.334397: CHECKING HIGH LOWS FOR: BTC-GBP STARTS
2024-02-18 13:08:23.343405: CHECKING HIGH LOWS FOR: ALICE-USD STARTS
2024-02-18 13:08:23.352410: CHECKING HIGH LOWS FOR: DOGE-GBP STARTS
2024-02-18 13:08:23.361418: CHECKING HIGH LOWS FOR: 1INCH-EUR STARTS
2024-02-18 13:08:23.370426: CHECKING HIGH LOWS FOR: USDT-USD STARTS
2024-02-18 13:08:23.379433: CHECKING HIGH LOWS FOR: CTSI-USD STARTS
2024-02-18 13:08:23.388940: CHECKING HIGH LOWS FOR: POWR-USD STARTS
2024-02-18 13:08:23.397447: CHECKING HIGH LOWS FOR: NEAR-USDT STARTS
2024-02-18 13:08:23.405454: CHECKING HIGH LOWS FOR: GODS-USD STARTS
2024-02-18 13:08:23.413960: CHECKING HIGH LOWS FOR: MKR-BTC STARTS
2024-02-18 13:08:23.428967: CHECKING HIGH LOWS FOR: GRT-EUR STARTS
2024-02-18 13:08:23.437473: CHECKING HIGH LOWS FOR: HBAR-USDT STARTS
2024-02-18 13:08:23.445980: CHECKING HIGH LOWS FOR: SYN-USD STARTS
2024-02-18 13:08:23.454987: CHECKING HIGH LOWS FOR: DOGE-EUR STARTS
2024-02-18 13:08:23.463995: CHECKING HIGH LOWS FOR: ASM-USD STARTS
2024-02-18 13:08:23.473001: CHECKING HIGH LOWS FOR: ZEN-USD STARTS
2024-02-18 13:08:23.481509: CHECKING HIGH LOWS FOR: DASH-USD STARTS
2024-02-18 13:08:23.491016: CHECKING HIGH LOWS FOR: SOL-USDT STARTS
2024-02-18 13:08:23.499023: CHECKING HIGH LOWS FOR: SHIB-EUR STARTS
2024-02-18 13:08:23.506529: CHECKING HIGH LOWS FOR: OP-USD STARTS
2024-02-18 13:08:23.515036: CHECKING HIGH LOWS FOR: DOT-EUR STARTS
2024-02-18 13:08:23.523542: CHECKING HIGH LOWS FOR: GUSD-USD STARTS
2024-02-18 13:08:23.531548: CHECKING HIGH LOWS FOR: IMX-USDT STARTS
2024-02-18 13:08:23.540055: CHECKING HIGH LOWS FOR: CRV-BTC STARTS
2024-02-18 13:08:23.550064: CHECKING HIGH LOWS FOR: RNDR-USD STARTS
2024-02-18 13:08:23.559572: CHECKING HIGH LOWS FOR: MANA-EUR STARTS
2024-02-18 13:08:23.568077: CHECKING HIGH LOWS FOR: LRC-BTC STARTS
2024-02-18 13:08:23.576084: CHECKING HIGH LOWS FOR: DOT-GBP STARTS
2024-02-18 13:08:23.584591: CHECKING HIGH LOWS FOR: HIGH-USD STARTS
2024-02-18 13:08:23.593459: CHECKING HIGH LOWS FOR: RLC-USD STARTS
2024-02-18 13:08:23.601039: CHECKING HIGH LOWS FOR: YFI-USD STARTS
2024-02-18 13:08:23.610548: CHECKING HIGH LOWS FOR: KRL-USD STARTS
2024-02-18 13:08:23.619556: CHECKING HIGH LOWS FOR: SNX-EUR STARTS
2024-02-18 13:08:23.628563: CHECKING HIGH LOWS FOR: JASMY-USDT STARTS
2024-02-18 13:08:23.636568: CHECKING HIGH LOWS FOR: ADA-USD STARTS
2024-02-18 13:08:23.646576: CHECKING HIGH LOWS FOR: QNT-USD STARTS
2024-02-18 13:08:23.658085: CHECKING HIGH LOWS FOR: HOPR-USD STARTS
2024-02-18 13:08:23.668093: CHECKING HIGH LOWS FOR: MKR-USD STARTS
2024-02-18 13:08:23.681103: CHECKING HIGH LOWS FOR: ROSE-USDT STARTS
2024-02-18 13:08:23.692112: CHECKING HIGH LOWS FOR: BIGTIME-USD STARTS
2024-02-18 13:08:23.702621: CHECKING HIGH LOWS FOR: AVAX-BTC STARTS
2024-02-18 13:08:23.713129: CHECKING HIGH LOWS FOR: MTL-USD STARTS
2024-02-18 13:08:23.722638: CHECKING HIGH LOWS FOR: FIDA-USD STARTS
2024-02-18 13:08:23.732146: CHECKING HIGH LOWS FOR: PYR-USD STARTS
2024-02-18 13:08:23.741151: CHECKING HIGH LOWS FOR: DESO-USD STARTS
2024-02-18 13:08:23.749659: CHECKING HIGH LOWS FOR: BLZ-USD STARTS
2024-02-18 13:08:23.758666: CHECKING HIGH LOWS FOR: ORCA-USD STARTS
2024-02-18 13:08:23.767673: CHECKING HIGH LOWS FOR: MASK-GBP STARTS
2024-02-18 13:08:23.776681: CHECKING HIGH LOWS FOR: CRO-USDT STARTS
2024-02-18 13:08:23.786188: CHECKING HIGH LOWS FOR: CLV-USD STARTS
2024-02-18 13:08:23.794695: CHECKING HIGH LOWS FOR: KNC-USD STARTS
2024-02-18 13:08:23.803702: CHECKING HIGH LOWS FOR: OP-USDT STARTS
2024-02-18 13:08:23.812209: CHECKING HIGH LOWS FOR: MANA-BTC STARTS
2024-02-18 13:08:23.819715: CHECKING HIGH LOWS FOR: ATOM-GBP STARTS
2024-02-18 13:08:23.827963: CHECKING HIGH LOWS FOR: FARM-USD STARTS
2024-02-18 13:08:23.835468: CHECKING HIGH LOWS FOR: BAT-ETH STARTS
2024-02-18 13:08:23.843475: CHECKING HIGH LOWS FOR: ATOM-BTC STARTS
2024-02-18 13:08:23.852482: CHECKING HIGH LOWS FOR: XTZ-BTC STARTS
2024-02-18 13:08:23.860990: CHECKING HIGH LOWS FOR: ETC-GBP STARTS
2024-02-18 13:08:23.869496: CHECKING HIGH LOWS FOR: WBTC-USD STARTS
2024-02-18 13:08:23.878003: CHECKING HIGH LOWS FOR: GRT-GBP STARTS
2024-02-18 13:08:23.886009: CHECKING HIGH LOWS FOR: ROSE-USD STARTS
2024-02-18 13:08:23.894515: CHECKING HIGH LOWS FOR: ANKR-EUR STARTS
2024-02-18 13:08:23.902523: CHECKING HIGH LOWS FOR: VARA-USD STARTS
2024-02-18 13:08:23.910529: CHECKING HIGH LOWS FOR: SAND-USDT STARTS
2024-02-18 13:08:23.919537: CHECKING HIGH LOWS FOR: LTC-EUR STARTS
2024-02-18 13:08:23.930045: CHECKING HIGH LOWS FOR: MPL-USD STARTS
2024-02-18 13:08:23.937551: CHECKING HIGH LOWS FOR: MNDE-USD STARTS
2024-02-18 13:08:23.945556: CHECKING HIGH LOWS FOR: ICP-USDT STARTS
2024-02-18 13:08:23.954063: CHECKING HIGH LOWS FOR: SNX-BTC STARTS
2024-02-18 13:08:23.962570: CHECKING HIGH LOWS FOR: SUKU-USD STARTS
2024-02-18 13:08:23.970577: CHECKING HIGH LOWS FOR: OGN-USD STARTS
2024-02-18 13:08:23.978083: CHECKING HIGH LOWS FOR: AGLD-USD STARTS
2024-02-18 13:08:23.985589: CHECKING HIGH LOWS FOR: NKN-USD STARTS
2024-02-18 13:08:23.993094: CHECKING HIGH LOWS FOR: MINA-USDT STARTS
2024-02-18 13:08:24.001101: CHECKING HIGH LOWS FOR: ONDO-USD STARTS
2024-02-18 13:08:24.009108: CHECKING HIGH LOWS FOR: ALGO-GBP STARTS
2024-02-18 13:08:24.017114: CHECKING HIGH LOWS FOR: CBETH-USD STARTS
2024-02-18 13:08:24.026122: CHECKING HIGH LOWS FOR: LRC-USD STARTS
2024-02-18 13:08:24.035128: CHECKING HIGH LOWS FOR: ZEC-BTC STARTS
2024-02-18 13:08:24.043635: CHECKING HIGH LOWS FOR: ICP-GBP STARTS
2024-02-18 13:08:24.052142: CHECKING HIGH LOWS FOR: ALGO-EUR STARTS
2024-02-18 13:08:24.060648: CHECKING HIGH LOWS FOR: ICP-EUR STARTS
2024-02-18 13:08:24.069655: CHECKING HIGH LOWS FOR: LTC-GBP STARTS
2024-02-18 13:08:24.078663: CHECKING HIGH LOWS FOR: ALGO-USD STARTS
2024-02-18 13:08:24.086670: CHECKING HIGH LOWS FOR: ADA-USDT STARTS
2024-02-18 13:08:24.094676: CHECKING HIGH LOWS FOR: SWFTC-USD STARTS
2024-02-18 13:08:24.103449: CHECKING HIGH LOWS FOR: ANKR-GBP STARTS
2024-02-18 13:08:24.111456: CHECKING HIGH LOWS FOR: EOS-EUR STARTS
2024-02-18 13:08:24.120462: CHECKING HIGH LOWS FOR: LSETH-USD STARTS
2024-02-18 13:08:24.129471: CHECKING HIGH LOWS FOR: GMT-USD STARTS
2024-02-18 13:08:24.137977: CHECKING HIGH LOWS FOR: GRT-BTC STARTS
2024-02-18 13:08:24.145983: CHECKING HIGH LOWS FOR: HNT-USD STARTS
2024-02-18 13:08:24.153990: CHECKING HIGH LOWS FOR: USDC-GBP STARTS
2024-02-18 13:08:24.161963: CHECKING HIGH LOWS FOR: MATIC-EUR STARTS
2024-02-18 13:08:24.169295: CHECKING HIGH LOWS FOR: ANKR-USD STARTS
2024-02-18 13:08:24.178971: CHECKING HIGH LOWS FOR: ETC-EUR STARTS
2024-02-18 13:08:24.186978: CHECKING HIGH LOWS FOR: IDEX-USD STARTS
2024-02-18 13:08:24.194985: CHECKING HIGH LOWS FOR: QNT-USDT STARTS
2024-02-18 13:08:24.203491: CHECKING HIGH LOWS FOR: BOBA-USD STARTS
2024-02-18 13:08:24.211497: CHECKING HIGH LOWS FOR: REQ-USD STARTS
2024-02-18 13:08:24.220504: CHECKING HIGH LOWS FOR: ENS-EUR STARTS
2024-02-18 13:08:24.229512: CHECKING HIGH LOWS FOR: TRU-USD STARTS
2024-02-18 13:08:24.238019: CHECKING HIGH LOWS FOR: STORJ-USD STARTS
2024-02-18 13:08:24.245525: CHECKING HIGH LOWS FOR: MATIC-BTC STARTS
2024-02-18 13:08:24.253531: CHECKING HIGH LOWS FOR: ATOM-USD STARTS
2024-02-18 13:08:24.261037: CHECKING HIGH LOWS FOR: LINK-USD STARTS
2024-02-18 13:08:24.269544: CHECKING HIGH LOWS FOR: MINA-EUR STARTS
2024-02-18 13:08:24.279051: CHECKING HIGH LOWS FOR: TVK-USD STARTS
2024-02-18 13:08:24.289559: CHECKING HIGH LOWS FOR: VTHO-USD STARTS
2024-02-18 13:08:24.300568: CHECKING HIGH LOWS FOR: BCH-EUR STARTS
2024-02-18 13:08:24.308575: CHECKING HIGH LOWS FOR: APE-USDT STARTS
2024-02-18 13:08:24.316581: CHECKING HIGH LOWS FOR: GTC-USD STARTS
2024-02-18 13:08:24.324587: CHECKING HIGH LOWS FOR: PLU-USD STARTS
2024-02-18 13:08:24.332781: CHECKING HIGH LOWS FOR: SHIB-USDT STARTS
2024-02-18 13:08:24.340287: CHECKING HIGH LOWS FOR: CRV-GBP STARTS
2024-02-18 13:08:24.349294: CHECKING HIGH LOWS FOR: NMR-USD STARTS
2024-02-18 13:08:24.358301: CHECKING HIGH LOWS FOR: DOGE-BTC STARTS
2024-02-18 13:08:24.366808: CHECKING HIGH LOWS FOR: CRV-EUR STARTS
2024-02-18 13:08:24.375816: CHECKING HIGH LOWS FOR: FOX-USD STARTS
2024-02-18 13:08:24.384823: CHECKING HIGH LOWS FOR: RENDER-USD STARTS
2024-02-18 13:08:24.393830: CHECKING HIGH LOWS FOR: AAVE-USD STARTS
2024-02-18 13:08:24.402837: CHECKING HIGH LOWS FOR: SUSHI-USD STARTS
2024-02-18 13:08:24.411343: CHECKING HIGH LOWS FOR: TRAC-USD STARTS
2024-02-18 13:08:24.419851: CHECKING HIGH LOWS FOR: ADA-EUR STARTS
2024-02-18 13:08:24.434362: CHECKING HIGH LOWS FOR: VELO-USD STARTS
2024-02-18 13:08:24.445344: CHECKING HIGH LOWS FOR: CELR-USD STARTS
2024-02-18 13:08:24.453849: CHECKING HIGH LOWS FOR: LTC-BTC STARTS
2024-02-18 13:08:24.461856: CHECKING HIGH LOWS FOR: LRC-USDT STARTS
2024-02-18 13:08:24.470363: CHECKING HIGH LOWS FOR: FET-USDT STARTS
2024-02-18 13:08:24.478871: CHECKING HIGH LOWS FOR: WAXL-USD STARTS
2024-02-18 13:08:24.487377: CHECKING HIGH LOWS FOR: AST-USD STARTS
2024-02-18 13:08:24.495382: CHECKING HIGH LOWS FOR: PLA-USD STARTS
2024-02-18 13:08:24.502890: CHECKING HIGH LOWS FOR: UNI-BTC STARTS
2024-02-18 13:08:24.510896: CHECKING HIGH LOWS FOR: LINK-USDT STARTS
2024-02-18 13:08:24.520403: CHECKING HIGH LOWS FOR: ETH-USDT STARTS
2024-02-18 13:08:24.529412: CHECKING HIGH LOWS FOR: BTC-USDT STARTS
2024-02-18 13:08:24.538418: CHECKING HIGH LOWS FOR: BAND-USD STARTS
2024-02-18 13:08:24.547925: CHECKING HIGH LOWS FOR: CGLD-BTC STARTS
2024-02-18 13:08:24.556933: CHECKING HIGH LOWS FOR: ZRX-USD STARTS
2024-02-18 13:08:24.566439: CHECKING HIGH LOWS FOR: LDO-USD STARTS
2024-02-18 13:08:24.574947: CHECKING HIGH LOWS FOR: ANKR-BTC STARTS
2024-02-18 13:08:24.582954: CHECKING HIGH LOWS FOR: BAT-BTC STARTS
2024-02-18 13:08:24.591960: CHECKING HIGH LOWS FOR: CGLD-EUR STARTS
2024-02-18 13:08:24.601970: CHECKING HIGH LOWS FOR: KAVA-USD STARTS
2024-02-18 13:08:24.611477: CHECKING HIGH LOWS FOR: MASK-USDT STARTS
2024-02-18 13:08:24.621984: CHECKING HIGH LOWS FOR: SHIB-USD STARTS
2024-02-18 13:08:24.632494: CHECKING HIGH LOWS FOR: UNI-EUR STARTS
2024-02-18 13:08:24.642502: CHECKING HIGH LOWS FOR: ZETA-USD STARTS
2024-02-18 13:08:24.652509: CHECKING HIGH LOWS FOR: 1INCH-USD STARTS
2024-02-18 13:08:24.663518: CHECKING HIGH LOWS FOR: WAMPL-USD STARTS
2024-02-18 13:08:24.673026: CHECKING HIGH LOWS FOR: ORN-USD STARTS
2024-02-18 13:08:24.686535: CHECKING HIGH LOWS FOR: SAND-USD STARTS
2024-02-18 13:08:24.696044: CHECKING HIGH LOWS FOR: LOKA-USD STARTS
2024-02-18 13:08:24.705552: CHECKING HIGH LOWS FOR: RNDR-EUR STARTS
2024-02-18 13:08:24.714058: CHECKING HIGH LOWS FOR: PNG-USD STARTS
2024-02-18 13:08:24.722566: CHECKING HIGH LOWS FOR: DOGE-USDT STARTS
2024-02-18 13:08:24.730071: CHECKING HIGH LOWS FOR: POLS-USD STARTS
2024-02-18 13:08:24.738077: CHECKING HIGH LOWS FOR: MDT-USD STARTS
2024-02-18 13:08:24.746584: CHECKING HIGH LOWS FOR: CHZ-USD STARTS
2024-02-18 13:08:24.756092: CHECKING HIGH LOWS FOR: BONK-USD STARTS
2024-02-18 13:08:24.765099: CHECKING HIGH LOWS FOR: USDT-USDC STARTS
2024-02-18 13:08:24.773606: CHECKING HIGH LOWS FOR: SOL-GBP STARTS
2024-02-18 13:08:24.782613: CHECKING HIGH LOWS FOR: DOT-BTC STARTS
2024-02-18 13:08:24.791619: CHECKING HIGH LOWS FOR: FIS-USD STARTS
2024-02-18 13:08:24.800627: CHECKING HIGH LOWS FOR: AXL-USD STARTS
2024-02-18 13:08:24.809634: CHECKING HIGH LOWS FOR: XLM-BTC STARTS
2024-02-18 13:08:24.818141: CHECKING HIGH LOWS FOR: RBN-USD STARTS
2024-02-18 13:08:24.826648: CHECKING HIGH LOWS FOR: ENJ-USD STARTS
2024-02-18 13:08:24.834654: CHECKING HIGH LOWS FOR: OCEAN-USD STARTS
2024-02-18 13:08:24.842161: CHECKING HIGH LOWS FOR: ETH-USD STARTS
2024-02-18 13:08:24.850166: CHECKING HIGH LOWS FOR: SOL-BTC STARTS
2024-02-18 13:08:24.857673: CHECKING HIGH LOWS FOR: XTZ-EUR STARTS
2024-02-18 13:08:24.865314: CHECKING HIGH LOWS FOR: AVAX-USD STARTS
2024-02-18 13:08:24.873822: CHECKING HIGH LOWS FOR: MUSE-USD STARTS
2024-02-18 13:08:24.881828: CHECKING HIGH LOWS FOR: CGLD-USD STARTS
2024-02-18 13:08:24.889963: CHECKING HIGH LOWS FOR: UNI-GBP STARTS
2024-02-18 13:08:24.897970: CHECKING HIGH LOWS FOR: GAL-USD STARTS
2024-02-18 13:08:24.906476: CHECKING HIGH LOWS FOR: CVC-USD STARTS
2024-02-18 13:08:24.914983: CHECKING HIGH LOWS FOR: CRO-USD STARTS
2024-02-18 13:08:24.924491: CHECKING HIGH LOWS FOR: SPA-USD STARTS
2024-02-18 13:08:24.934964: CHECKING HIGH LOWS FOR: MATIC-GBP STARTS
2024-02-18 13:08:24.945466: CHECKING HIGH LOWS FOR: DOGE-USD STARTS
2024-02-18 13:08:24.954475: CHECKING HIGH LOWS FOR: ENS-USDT STARTS
2024-02-18 13:08:24.962480: CHECKING HIGH LOWS FOR: NEAR-USD STARTS
2024-02-18 13:08:24.970988: CHECKING HIGH LOWS FOR: SHIB-GBP STARTS
2024-02-18 13:08:24.978966: CHECKING HIGH LOWS FOR: AMP-USD STARTS
2024-02-18 13:08:24.987472: CHECKING HIGH LOWS FOR: INDEX-USD STARTS
2024-02-18 13:08:24.995478: CHECKING HIGH LOWS FOR: VOXEL-USD STARTS
2024-02-18 13:08:25.003985: CHECKING HIGH LOWS FOR: XLM-USD STARTS
2024-02-18 13:08:25.012492: CHECKING HIGH LOWS FOR: BAL-BTC STARTS
2024-02-18 13:08:25.020999: CHECKING HIGH LOWS FOR: ENS-USD STARTS
2024-02-18 13:08:25.029506: CHECKING HIGH LOWS FOR: ATOM-USDT STARTS
2024-02-18 13:08:25.037512: CHECKING HIGH LOWS FOR: XYO-USD STARTS
2024-02-18 13:08:25.046018: CHECKING HIGH LOWS FOR: SHPING-USD STARTS
2024-02-18 13:08:25.054025: CHECKING HIGH LOWS FOR: ETH-DAI STARTS
